true_label,predicted_label
injured_or_dead_people,injured_or_dead_people
caution_and_advice,caution_and_advice
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,requests_or_urgent_needs
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
other_relevant_information,caution_and_advice
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
displaced_people_and_evacuations,displaced_people_and_evacuations
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,caution_and_advice
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
displaced_people_and_evacuations,displaced_people_and_evacuations
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,requests_or_urgent_needs
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
caution_and_advice,rescue_volunteering_or_donation_effort
other_relevant_information,not_humanitarian
requests_or_urgent_needs,requests_or_urgent_needs
infrastructure_and_utility_damage,infrastructure_and_utility_damage
other_relevant_information,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
caution_and_advice,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
requests_or_urgent_needs,requests_or_urgent_needs
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,not_humanitarian
infrastructure_and_utility_damage,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
other_relevant_information,other_relevant_information
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
other_relevant_information,not_humanitarian
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
sympathy_and_support,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
displaced_people_and_evacuations,displaced_people_and_evacuations
requests_or_urgent_needs,requests_or_urgent_needs
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,other_relevant_information
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,requests_or_urgent_needs
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
displaced_people_and_evacuations,displaced_people_and_evacuations
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,displaced_people_and_evacuations
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
injured_or_dead_people,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,requests_or_urgent_needs
not_humanitarian,requests_or_urgent_needs
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
caution_and_advice,caution_and_advice
missing_or_found_people,infrastructure_and_utility_damage
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
not_humanitarian,other_relevant_information
caution_and_advice,caution_and_advice
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
not_humanitarian,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
missing_or_found_people,caution_and_advice
requests_or_urgent_needs,requests_or_urgent_needs
not_humanitarian,not_humanitarian
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,requests_or_urgent_needs
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,sympathy_and_support
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
infrastructure_and_utility_damage,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,requests_or_urgent_needs
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
injured_or_dead_people,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,not_humanitarian
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,caution_and_advice
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
other_relevant_information,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
other_relevant_information,not_humanitarian
infrastructure_and_utility_damage,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
infrastructure_and_utility_damage,infrastructure_and_utility_damage
displaced_people_and_evacuations,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,sympathy_and_support
other_relevant_information,caution_and_advice
injured_or_dead_people,injured_or_dead_people
other_relevant_information,not_humanitarian
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,infrastructure_and_utility_damage
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,other_relevant_information
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,injured_or_dead_people
other_relevant_information,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
caution_and_advice,caution_and_advice
rescue_volunteering_or_donation_effort,requests_or_urgent_needs
other_relevant_information,requests_or_urgent_needs
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
caution_and_advice,caution_and_advice
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
other_relevant_information,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
missing_or_found_people,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
not_humanitarian,not_humanitarian
sympathy_and_support,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
displaced_people_and_evacuations,displaced_people_and_evacuations
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,displaced_people_and_evacuations
infrastructure_and_utility_damage,infrastructure_and_utility_damage
not_humanitarian,not_humanitarian
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,other_relevant_information
sympathy_and_support,sympathy_and_support
infrastructure_and_utility_damage,infrastructure_and_utility_damage
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,sympathy_and_support
rescue_volunteering_or_donation_effort,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
other_relevant_information,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
not_humanitarian,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
sympathy_and_support,sympathy_and_support
other_relevant_information,other_relevant_information
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,other_relevant_information
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
requests_or_urgent_needs,requests_or_urgent_needs
sympathy_and_support,sympathy_and_support
other_relevant_information,other_relevant_information
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,other_relevant_information
not_humanitarian,other_relevant_information
rescue_volunteering_or_donation_effort,requests_or_urgent_needs
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
other_relevant_information,other_relevant_information
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
other_relevant_information,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,other_relevant_information
infrastructure_and_utility_damage,infrastructure_and_utility_damage
requests_or_urgent_needs,not_humanitarian
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
caution_and_advice,caution_and_advice
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
requests_or_urgent_needs,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
requests_or_urgent_needs,requests_or_urgent_needs
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
other_relevant_information,rescue_volunteering_or_donation_effort
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
infrastructure_and_utility_damage,infrastructure_and_utility_damage
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
sympathy_and_support,sympathy_and_support
requests_or_urgent_needs,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
infrastructure_and_utility_damage,infrastructure_and_utility_damage
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
not_humanitarian,other_relevant_information
other_relevant_information,other_relevant_information
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
other_relevant_information,injured_or_dead_people
caution_and_advice,caution_and_advice
sympathy_and_support,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
sympathy_and_support,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
injured_or_dead_people,injured_or_dead_people
sympathy_and_support,sympathy_and_support
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
injured_or_dead_people,injured_or_dead_people
infrastructure_and_utility_damage,infrastructure_and_utility_damage
rescue_volunteering_or_donation_effort,rescue_volunteering_or_donation_effort
